customer_id,location,gender,signup_date
1,Ibadan,Male,2020-12-25
2,Port Harcourt,Female,2022-06-18
3,Kano,Female,2020-10-07
4,Port Harcourt,Male,2021-10-28
5,Port Harcourt,Male,2020-04-02
6,Abuja,Female,2021-11-02
7,Kano,Female,2020-03-01
8,Kano,Female,2021-09-25
9,Kano,Male,2022-12-10
10,Port Harcourt,Female,2022-10-25
11,Ibadan,Female,2021-08-26
12,Kano,Female,2021-11-12
13,Enugu,Male,2021-06-17
14,Port Harcourt,Female,2022-04-17
15,Abuja,Female,2021-10-06
16,Ibadan,Male,2020-08-20
17,Enugu,Female,2021-06-07
18,Enugu,Female,2020-12-11
19,Abuja,Male,2022-12-05
20,Ibadan,Female,2021-06-29
21,Port Harcourt,Male,2022-03-04
22,Lagos,Male,2020-09-05
23,Ibadan,Female,2020-02-16
24,Abuja,Female,2020-08-01
25,Enugu,Female,2020-08-26
26,Port Harcourt,Female,2022-12-15
27,Ibadan,Male,2020-12-15
28,Lagos,Female,2020-04-16
29,Lagos,Male,2022-04-10
30,Kano,Female,2020-02-17
31,Kano,Female,2020-12-02
32,Abuja,Female,2022-11-15
33,Ibadan,Male,2022-03-14
34,Ibadan,Female,2020-01-08
35,Enugu,Female,2021-09-16
36,Enugu,Female,2021-12-19
37,Enugu,Female,2020-10-29
38,Kano,Male,2021-09-30
39,Ibadan,Female,2020-02-25
40,Ibadan,Male,2021-12-26
41,Lagos,Male,2021-06-09
42,Kano,Male,2021-04-18
43,Port Harcourt,Male,2020-01-28
44,Kano,Male,2020-03-18
45,Port Harcourt,Male,2020-12-30
46,Lagos,Female,2021-10-27
47,Abuja,Male,2021-06-09
48,Ibadan,Male,2021-11-29
49,Lagos,Male,2022-06-01
50,Ibadan,Female,2022-10-27
51,Enugu,Female,2022-10-23
52,Abuja,Male,2022-07-07
53,Abuja,Female,2022-01-19
54,Lagos,Male,2020-12-28
55,Abuja,Male,2022-03-16
56,Port Harcourt,Female,2022-01-08
57,Abuja,Male,2022-11-04
58,Ibadan,Female,2021-04-29
59,Ibadan,Female,2020-01-28
60,Ibadan,Male,2021-12-14
61,Ibadan,Male,2022-11-28
62,Port Harcourt,Female,2020-03-26
63,Kano,Male,2020-05-05
64,Enugu,Male,2022-03-22
65,Lagos,Male,2021-06-20
66,Ibadan,Female,2020-05-24
67,Abuja,Female,2020-01-25
68,Ibadan,Male,2020-03-07
